※TAB:4

1バイトコード：

	"NOP",						//00
	"LD	BC, 0x%02X%02X",		//01
	"LD	(BC), A",				//02
	"INC	BC",				//03
	"INC	B",					//04
	"DEC	B",					//05
	"LD	B, 0x%02X",				//06
	"RLCA",						//07
	"LD	(0x%02X%02X), SP",		//08
	"ADD	HL, BC",			//09
	"LD	A, (BC)",				//0A
	"DEC	BC",				//0B
	"INC	C",					//0C
	"DEC	C",					//0D
	"LD	C, 0x%02X",				//0E
	"RRCA",						//0F

	"STOP	0",					//10
	"LD	DE, 0x%02X%02X",		//11
	"LD	(DE), A",				//12
	"INC	DE",				//13
	"INC	D",					//14
	"DEC	D",					//15
	"LD	D, 0x%02X",				//16
	"RLA",						//17
	"JR	0x%02X",				//18
	"ADD	HL, DE",			//19
	"LD	A, (DE)",				//1A
	"DEC	DE",				//1B
	"INC	E",					//1C
	"DEC	E",					//1D
	"LD	E, 0x%02X",				//1E
	"RRA",						//1F

	"JR	NZ, 0x%02X",			//20
	"LD	HL, 0x%02X%02X",		//21
	"LD	(HL+), A",				//22
	"INC	HL",				//23
	"INC	H",					//24
	"DEC	H",					//25
	"LD	H, 0x%02X",				//26
	"DAA",						//27
	"JR	Z, 0x%02X",				//28
	"ADD	HL, HL",			//29
	"LD	A, (HL+)",				//2A
	"DEC	HL",				//2B
	"INC	L",					//2C
	"DEC	L",					//2D
	"LD	L, 0x%02X",				//2E
	"CPL",						//2F

	"JR	NC, 0x%02X",			//30
	"LD	SP, 0x%02X%02X",		//31
	"LD	(HL-), A",				//32
	"INC	SP",				//33
	"INC	(HL)",				//34
	"DEC	(HL)",				//35
	"LD	(HL), 0x%02X",			//36
	"SCF",						//37
	"JR	C, 0x%02X",				//38
	"ADD	HL, SP",			//39
	"LD	A, (HL-)",				//3A
	"DEC	SP",				//3B
	"INC	A",					//3C
	"DEC	A",					//3D
	"LD	A, 0x%02X",				//3E
	"CCF",						//3F

	"LD	B, B",					//40
	"LD	B, C",					//41
	"LD	B, D",					//42
	"LD	B, E",					//43
	"LD	B, H",					//44
	"LD	B, L",					//45
	"LD	B, (HL)",				//46
	"LD	B, A",					//47
	"LD	C, B",					//48
	"LD	C, C",					//49
	"LD	C, D",					//4A
	"LD	C, E",					//4B
	"LD	C, H",					//4C
	"LD	C, L",					//4D
	"LD	C, (HL)",				//4E
	"LD	C, A",					//4F

	"LD	D, B",					//50
	"LD	D, C",					//51
	"LD	D, D",					//52
	"LD	D, E",					//53
	"LD	D, H",					//54
	"LD	D, L",					//55
	"LD	D, (HL)",				//56
	"LD	D, A",					//57
	"LD	E, B",					//58
	"LD	E, C",					//59
	"LD	E, D",					//5A
	"LD	E,	E",					//5B
	"LD	E, H",					//5C
	"LD	E, L",					//5D
	"LD	E, (HL)",				//5E
	"LD	E, A",					//5F

	"LD	H, B",					//60
	"LD	H, C",					//61
	"LD	H, D",					//62
	"LD	H, E",					//63
	"LD	H, H",					//64
	"LD	H, L",					//65
	"LD	H, (HL)",				//66
	"LD	H, A",					//67
	"LD	L ,B",					//68
	"LD	L, C",					//69
	"LD	L, D",					//6A
	"LD	L, E",					//6B
	"LD	L, H",					//6C
	"LD	L, L",					//6D
	"LD	L, (HL)",				//6E
	"LD	L, A",					//6F

	"LD	(HL), B",				//70
	"LD	(HL), C",				//71
	"LD	(HL), D",				//72
	"LD	(HL), E",				//73
	"LD	(HL), H",				//74
	"LD	(HL), L",				//75
	"HALT",						//76
	"LD	(HL), A",				//77
	"LD	A, B",					//78
	"LD	A, C",					//79
	"LD	A, D",					//7A
	"LD	A, E",					//7B
	"LD	A, H",					//7C
	"LD	A, L",					//7D
	"LD	A, (HL)",				//7E
	"LD	A, A",					//7F

	"ADD	A, B",				//80
	"ADD	A, C",				//81
	"ADD	A, D",				//82
	"ADD	A, E",				//83
	"ADD	A, H",				//84
	"ADD	A, L",				//85
	"ADD	A, (HL)",			//86
	"ADD	A, A",				//87
	"ADC	A, B",				//88
	"ADC	A, C",				//89
	"ADC	A, D",				//8A
	"ADC	A, E",				//8B
	"ADC	A, H",				//8C
	"ADC	A, L",				//8D
	"ADC	A, (HL)",			//8E
	"ADC	A, A",				//8F

	"SUB	B",					//90
	"SUB	C",					//91
	"SUB	D",					//92
	"SUB	E",					//93
	"SUB	H",					//94
	"SUB	L",					//95
	"SUB	(HL)",				//96
	"SUB	A",					//97
	"SBC	A, B",				//98
	"SBC	A, C",				//99
	"SBC	A, D",				//9A
	"SBC	A, E",				//9B
	"SBC	A, H",				//9C
	"SBC	A, L",				//9D
	"SBC	A, (HL)",			//9E
	"SBC	A, A",				//9F

	"AND	B",					//A0
	"AND	C",					//A1
	"AND	D",					//A2
	"AND	E",					//A3
	"AND	H",					//A4
	"AND	L",					//A5
	"AND	(HL)",				//A6
	"AND	A",					//A7
	"XOR	B",					//A8
	"XOR	C",					//A9
	"XOR	D",					//AA
	"XOR	E",					//AB
	"XOR	H",					//AC
	"XOR	L",					//AD
	"XOR	(HL)",				//AE
	"XOR	A",					//AF

	"OR	B",						//B0
	"OR	C",						//B1
	"OR	D",						//B2
	"OR	E",						//B3
	"OR	H",						//B4
	"OR	L",						//B5
	"OR	(HL)",					//B6
	"OR	A",						//B7
	"CP	B",						//B8
	"CP	C",						//B9
	"CP	D",						//BA
	"CP	E",						//BB
	"CP	H",						//BC
	"CP	L",						//BD
	"CP	(HL)",					//BE
	"CP	A",						//BF

	"RET	NZ",				//C0
	"POP	BC",				//C1
	"JP	NZ, 0x%02X%02X",		//C2
	"JP	0x%02X%02X",			//C3
	"CALL	NZ, 0x%02X%02X",	//C4
	"PUSH	BC",				//C5
	"ADD	A, 0x%02X",			//C6
	"RST	00H",				//C7
	"RET	Z",					//C8
	"RET",						//C9
	"JP	Z, 0x%02X%02X",			//CA
	"xx",						//CB
	"CALL	Z, 0x%02X%02X",		//CC
	"CALL	0x%02X%02X",		//CD
	"ADC	A, 0x%02X",			//CE
	"RST	08H",				//CF
		
	"RET	NC",				//D0
	"POP	DE",				//D1
	"JP	NC, 0x%02X%02X",		//D2
	"[undefined]",				//D3
	"CALL	NC, 0x%02X%02X",	//D4
	"PUSH	DE",				//D5
	"SUB	0x%02X",			//D6
	"RST	10H",				//D7
	"RET	C",					//D8
	"RETI",						//D9
	"JP	C, 0x%02X%02X",			//DA
	"[undefined]",				//DB
	"CALL	C, 0x%02X%02X",		//DC
	"[undefined]",				//DD
	"SBC	A, 0x%02X",			//DE
	"RST	18H",				//DF

	"LDH	(0x%02X), A",		//E0
	"POP	HL",				//E1
	"LD	(C), A",				//E2
	"[undefined]",				//E3
	"[undefined]",				//E4
	"PUSH	HL",				//E5
	"AND	0x%02X",			//E6
	"RST	20H",				//E7
	"ADD SP, 0x%02X",			//E8
	"JP	(HL)",					//E9
	"LD	(0x%02X%02X), A",		//EA
	"[undefined]",				//EB
	"[undefined]",				//EC
	"[undefined]",				//ED
	"XOR	0x%02X",			//EE
	"RST	28H",				//EF

	"LDH	A, (0x%02X)",		//F0
	"POP	AF",				//F1
	"LD	A, (C)",				//F2
	"DI",						//F3
	"[undefined]",				//F4
	"PUSH	AF",				//F5
	"OR	0x%02X",				//F6
	"RST	30H",				//F7
	"LD	HL, SP+0x%02X",			//F8
	"LD	SP, HL",				//F9
	"LD	A, 0x%02X%02X",			//FA
	"EI",						//FB
	"[undefined]",				//FC
	"[undefined]",				//FD
	"CP	0x%02X",				//FE
	"RST	38H"				//FF

2バイトコード(CB xx)

	"RLC	B",					//CB 00
	"RLC	C",					//CB 01
	"RLC	D",					//CB 02
	"RLC	E",					//CB 03
	"RLC	H",					//CB 04
	"RLC	L",					//CB 05
	"RLC	(HL)",				//CB 06
	"RLC	A",					//CB 07

	"RRC	B",					//CB 08
	"RRC	C",					//CB 09
	"RRC	D",					//CB 0A
	"RRC	E",					//CB 0B
	"RRC	H",					//CB 0C
	"RRC	L",					//CB 0D
	"RRC	(HL)",				//CB 0E
	"RRC	A",					//CB 0F

	"RL	B",						//CB 10
	"RL	C",						//CB 11
	"RL	D",						//CB 12
	"RL	E",						//CB 13
	"RL	H",						//CB 14
	"RL	L",						//CB 15
	"RL	(HL)",					//CB 16
	"RL	A",						//CB 17

	"RR	B",						//CB 18
	"RR	C",						//CB 19
	"RR	D",						//CB 1A
	"RR	E",						//CB 1B
